ocid,buyer_name,buyer_id,title,desc,supplier,value,currency,date,detected_provider
ocds-hu01ve-7514173,LIGURIA DIGITALE S.P.A.,02994540108,,"SERVIZI DI CLOUD COMPUTING' RIF. CONVENZIONE SERVIZI DI CLOUD COMPUTING, DI SICUREZZA, DI REALIZZAZIONE DI PORTALI E SERVIZI ONLINE E DI COOPERAZIONE APPLICATIVA PER LE PUBBLICHE AMMINISTRAZIONI' ",TELECOM ITALIA S.P.A.|POSTE ITALIANE SPA|POSTECOM SPA|HP ENTERPRISE SERVICES ITALIA S.R.L.,380099.91,EUR,2022-05-15T12:00:00Z,cloud_generic
ocds-hu01ve-7515954,BANCA D ITALIA,00997670583,,ACQUISIZIONE DI LICENZE D’USO E MANUTENZIONE MICROSOFT EA,TELECOM ITALIA S.P.A.,6565968.0,EUR,2022-03-21T12:00:00Z,microsoft
ocds-hu01ve-7517148,REGIONE VENETO,80007580279,,"ACQUISIZIONE MEDIANTE RDO SU MEPA EX ART. 36, CO. 2, LETT. B), DEL D.LGS N. 50/2016 E SS.MM.II. DI SERVIZI DI CONNETTIVITÀ PER L'ACCESSO A SERVIZI CLOUD ",TELECOM ITALIA S.P.A.,185000.0,EUR,2022-05-06T12:00:00Z,cloud_generic
ocds-hu01ve-7521624,AZIENDA SOCIO SANITARIA TERRITORIALE (ASST) DELLA VALLE OLONA,03510190121,,ASSISTENZA E MANUTENZIONE SOFTWARE ORACLE E-BUSINESS SUITE PER 36 MESI CON OPZIONE DI RINNOVO PER 12 MESI,CS2 SOLUTIONS,275625.0,EUR,2022-02-21T12:00:00Z,oracle
ocds-hu01ve-7623230,POSTE ITALIANE SPA,97103880585,,"AQ SVILUPPI SU MICROSOFT COLLABORATION, COGNITIVE, IOT E BLOCKCHAIN",ENGINEERING DHUB S.P.A.|AVANADE ITALY SRL|EY ADVISORY S.P.A.|IBM ITALIA S.P.A.,864445.97,EUR,2022-01-26T12:00:00Z,microsoft
ocds-hu01ve-7788722,ISTITUTO NAZIONALE DI FISICA NUCLEARE (I.N.F.N.),84001850589,,"FORNITURA DI UN SISTEMA DI CALCOLO SCIENTIFICO E DI STORAGE PER IL POTENZIAMENTO DEL NODO CLOUD INFN (INFN CLOUD COMPUTING) DELLA E-INFRASTUCTURE ELIXIR, PROGETTO CNRBIOMICS",RICCA IT S.R.L. ,444402.55,EUR,2022-10-30 08:39:01.218T12:00:00Z,cloud_generic
ocds-hu01ve-7813343,LARIO RETI HOLDING S.P.A. IN ACRONIMO LRH S.P.A.,03119540130,,PROGETTO INTEGRAZIONE SISTEMI CON SALESFORCE,ENGINEERING INGEGNERIA INFORMATICA,215000.0,EUR,2022-07-27 18:40:27.307T12:00:00Z,salesforce
ocds-hu01ve-7820311,SOGEI SPA,02327910580,,RINNOVO LICENZE GOOGLE API E ACQUISTO NUOVE LICENZE PER DT E SOGEI - RDA 49949 - INIZIATIVA SOGEI 16/2020,NOOVLE S.R.L.,135000.0,EUR,2022-11-18 15:38:57.823T12:00:00Z,google
ocds-hu01ve-7820984,AZIENDA USL TOSCANA NORD OVEST,02198590503,,TIM SPA - MANUTENZIONI CISCO + SERVIZI PROFESSIONALI -  - RIF. DET. 447 DEL 27/03/2020 - LOTTO 2 - VALIDITÀ 01/07/2020-30/06/2023 (RIF. CECILIA CAVALLINI,TELECOM ITALIA SPA,423000.0,EUR,2022-09-05 08:06:27.184T12:00:00Z,tim
ocds-hu01ve-7821020,GEOFOR S.P.A. SOCIETA  CON SOCIO UNICO RETIAMBIENTE S.P.A.,01153330509,,RINNOVO SERVIZIO DI RIPARAZIONE SU GUASTO - ATTREZZATURE DI MARCA NORD ENGINEERING,AUTOFFICINA COPPINI DI CECCANTI DELIA,66100.0,EUR,2022-09-05 08:05:49.117T12:00:00Z,engineering
ocds-hu01ve-7821070,AZIENDA USL TOSCANA NORD OVEST,02198590503,,RTI TIM E LUTECH - MANUTENZIONI ALTRI + SERVIZI PROFESSIONALI  - RIF. DET. 447 DEL27/03/2020 - LOTTO 6 - VALIDITÀ 01/07/2020-30/06/2023 (RIF. CECILIACAVALLINI),TELECOM ITALIA SPA|LUTECH SPA,491000.0,EUR,2022-09-05 13:57:34.930T12:00:00Z,tim
ocds-hu01ve-7824089,POSTE ITALIANE SPA,97103880585,,RINNOVO MANUTENZIONE INFRASTRUTTURA STORAGE IBM,IBM ITALIA S.P.A.,958379.0,EUR,2022-09-05 08:06:49.640T12:00:00Z,ibm
ocds-hu01ve-7824286,AZIENDA USL TOSCANA NORD OVEST,02198590503,,TIM SPA - MANUTENZIONI CIBM + SERVIZI PROFESSIONALI -  - RIF. DET. 447 DEL 27/03/2020 - LOTTO 3 - VALIDITÀ 01/07/2020-30/06/2023 (RIF. CECILIA CAVALLINI,TELECOM ITALIA SPA,42429.0,EUR,2022-09-05 13:59:18.315T12:00:00Z,tim
ocds-hu01ve-7826735,HERA SPA,04245520376,,EXTENDED ECM ENABLER FOR SALESFORCE,TECHEDGE S.P.A.,55800.0,EUR,2022-09-05 13:59:13.079T12:00:00Z,salesforce
ocds-hu01ve-7827922,GESTIONE IMPIANTI E SERVIZI ECOLOGICI CASERTANI S.P.A.,03550730612,,SALA AUDIOVIDEO CONFERENCE - YEALINK VC MVC500 WIRELESS - MICROSOFT TEAMS CERTIFIED VIDEOCONFERENCE SYSTEM,,0.0,EUR,2022-09-05 13:58:12.480T12:00:00Z,microsoft
ocds-hu01ve-7839520,UNIVERSITA  DEGLI STUDI DI ROMA  LA SAPIENZA ,80209930587,,3 X LICENZE SOFTWARE ORACLE MYSQL ENTERPRISE SUBSCRIPTION (1-4 SOCKET SERVER),ARSLOGICA SISTEMI S.R.L.,9900.0,EUR,2022-10-04 16:43:18.549T12:00:00Z,oracle
ocds-hu01ve-8170103,AZIENDA SANITARIA LOCALE ROMA 6,04737811002,,"PROROGA AI SENSI DELL'ART. 106 COMMA 11, DEL CONTRATTO DI FORNITURA ORIGINARIA, AFFIDATA AL RTI AGGIUDICATARIO COMPOSTO DALLE AZIENDE FASTWEB SPA IN QUALITÀ DI MANDATARIA E MATICMIND SPA IN QUALITÀ DI",FASTWEB SPA,124461.09,EUR,2022-02-18T12:00:00Z,fastweb
ocds-hu01ve-8303671,POSTE ITALIANE SPA,97103880585,,FORNITURA N. 78 PDA E 50 LETTORI BARCODE PROGETTO TIM CALCIO,FOCELDA,79018.0,EUR,2022-01-13T12:00:00Z,tim
ocds-hu01ve-7174571,INFORMATICA ALTO ADIGE SPA,01468500218,,SERVIZI DI SUPPORTO PER SISTEMA DI BACKUP IBM DI IAA,"FASTWEB S.P.A.|FINMECCANICA SPA|IBM ITALIA S.P.A.|SISTEMI INFORMATIVI SRL, SOCIETÀ CON SOCIO UNICO. SOCIETÀ SOGGETTA A DIREZIONE E  COORDINAMENTO DI IBM ITALIA S.P.A",186421.5,EUR,2022-01-26T12:00:00Z,ibm
ocds-hu01ve-7201565,UMBRIA DIGITALE S.C. A R.L.,03761180961,,SERVIZIO DI MANUTENZIONE HARDWARE IBM,PUCCI UFFICIO,174942.45,EUR,2022-01-11T12:00:00Z,ibm
ocds-hu01ve-7319804,ROMA CAPITALE,02438750586,,"ADESIONE CONVENZIONE CONSIP SERVIZI TELEFONIA MOBILE PER LE PA LOTTO UNICO TELEFONIA MOBILE 7, AFFIDAMENTO A TELECOM ITALIA DEI SERVIZI DI TELEFONIA MOBILE E CONNESSI PREVISTI DALLA CONVENZIONE TELEFO",TELECOM ITALIA S.P.A.,147540.99,EUR,2022-02-22T12:00:00Z,tim
ocds-hu01ve-7331435,ACI INFORMATICA SOCIETA' PER AZIONI IN BREVE ACI INFORMATICA S.P.A.,00405030586,,ACQUISIZIONE DI LICENZE GOOGLE G-SUITE (BUSINESS EDITION) ,NOOVLE S.R.L.,935856.0,EUR,2022-02-10T12:00:00Z,google
ocds-hu01ve-7337216,AMMINISTRAZIONE PROVINCIALE DI PERUGIA,00443770540,,EVENTI SISMICI 2016. RIPARAZIONE  DANNO E MIGLIORAMENTO SISMICO EDIFICIO  L. MAGISTRALE  PIERALLI VIA DEL PARIONE PERUGIA OC N. 33/2017 DET A CONTRARRE. INDIZIONE PROCEDURA APERTA  'AFFIDAMENTO SERVIZ,POLITECNICA - INGEGNERIA ED ARCHITETTURA - SOCIETA COOPERATIVA|COOPROGETTI SOC COOP.VA A R.L.,396074.68,EUR,2022-01-12T12:00:00Z,oracle
ocds-hu01ve-7478793,ISTITUTO POLIGRAFICO E ZECCA DELLO STATO SPA,00399810589,,"SERVIZI DI FORMAZIONE, SUPPORTO SPECIALISTICO, FORNITURA E MANUTENZIONE DI LICENZE SOFTWARE SAP",SIDI SPA,2770339.25,EUR,2022-03-23T12:00:00Z,sap
ocds-hu01ve-7498538,ACI INFORMATICA SOCIETA' PER AZIONI IN BREVE ACI INFORMATICA S.P.A.,00405030586,,SERVIZIO DI MANUTENZIONE “ON SITE” DELLE APPARECCHIATURE HW DI TECNOLOGIA IBM,DEDAGROUP S.P.A.,692057.14,EUR,2022-06-23T12:00:00Z,ibm
ocds-hu01ve-7524343,REGIONE VENETO,80007580279,,O.C.D.P.C. N. 558/18 - OC N. 9 DEL 22.05.2019  LAVORI DI RIPRISTINO DELLE DIFESE SPONDALI E DELLA SEZIONE IDRAULICA LUNGO IL TORRENTE CREVADA IN COMUNE DI SAN PIETRO DI FELETTO E REFRONTOLO (TV) INT.N,GECOMA S.R.L.,161000.0,EUR,2022-01-26T12:00:00Z,oracle
ocds-hu01ve-7528138,REGIONE VENETO,80007580279,,LAVORI DI RIPRISTINO COPERTURE EDIFICI DEL COMPLESSO DI VILLA ZUPPANI IN PARTICOLARE LA CHIESETTA IN LOCALITÀ TRIVA A SEDICO (BL). OC 9-2019 CODICE PROVBL-113,,0.0,EUR,2022-05-12T12:00:00Z,oracle
ocds-hu01ve-7533269,ISTITUTO REGIONALE PER IL SUPPORTO ALLE POLITICHE DELLA LOMBARDIA (POLIS-LOMBARDIA),07221390961,,FORNITURA DEL SERVIZIO GSUITE FOR BUSINESS PER N.150 ACCOUNT PER UN PERIODO TRIENNALE E DI ASSISTENZA PROTEZIONE DATI,NOOVLE SRL,61913.6,EUR,2022-02-28T12:00:00Z,google
ocds-hu01ve-7713205,COMUNE DI GENOVA,00856930102,,"L'ADESIONE AL CONTRATTO QUADRO CONSIP CONSIP DEL LOTTO 4 - SERVIZI DI REALIZZAZIONE E GESTIONE DI PORTALI E SERVIZI ON-LINE , PER L'AFFIDAMENTO DEI SERVIZI CLOUD COMPUTING, DI SICUREZZA, DI REALIZZAZI",,0.0,EUR,2022-05-27 09:14:26.961T12:00:00Z,cloud_generic
ocds-hu01ve-7755283,UNIVERSITA  DEGLI STUDI DI ROMA  LA SAPIENZA ,80209930587,,SERVIZI DI SUPPORTO TECNICO ORACLE,ARSLOGICA SISTEMI S.R.L.,175098.0,EUR,2022-10-04 00:18:51.604T12:00:00Z,oracle
ocds-hu01ve-7762969,ISTITUTO NAZIONALE DELLA PREVIDENZA SOCIALE,80078750587,,                  FORNITURA DI UN 'AZURE MONETARY COMMITMENT' MICROSOFT TRAMITE CONTRATTO 'SERVER AND CLOUD ENROLLMENT (SCE)',TELECOM ITALIA S.P.A.,210910.9,EUR,2022-09-21 02:11:48.206T12:00:00Z,microsoft
ocds-hu01ve-7776139,CONSORZIO PER IL SISTEMA INFORMATIVO (CSI PIEMONTE),01995120019,,ACQUISIZIONE DI LICENZE 'PROPRIETARY APPLICATION HOSTING' DI PRODOTTI ORACLE PER L'UTILIZZO SULLA PIATTAFORMA CLOUD DEL CSI-PIEMONTE (DA20_051),ORACLE ITALIA S.R.L.,1607800.32,EUR,2022-11-10 06:06:59.511T12:00:00Z,oracle
ocds-hu01ve-7640968,ROMA CAPITALE,02438750586,,FORNITURA DI SERVIZI DI CLOUD COMPUTING - PORTALE MARCO AURELIO,POSTECOM S.P.A.|POSTEL - GRUPPO POSTE ITALIANE|POSTE ITALIANE S.P.A.|HP ENTERPRISE SERVICES ITALIA S.R.L.|TELECOM ITALIA SPA,354173.0,EUR,2022-08-28 16:56:53.778T12:00:00Z,cloud_generic
ocds-hu01ve-7641018,ROMA CAPITALE,02438750586,,AFFIDAMENTO DI SERVII DI FORNITURE DI LICENZE SAP,,0.0,EUR,2022-08-28 16:58:45.613T12:00:00Z,sap
ocds-hu01ve-7665075,DIREZIONE DI INTENDENZA - ROMA,97928840582,,"ATTIVAZIONE TIM TUO N^ 2 UTENZA (CORCIONE,RUSSO) - 5336327 ",,0.0,EUR,2022-08-28 16:56:24.608T12:00:00Z,tim
ocds-hu01ve-7694057,TERRITORIO ENERGIA AMBIENTE SPA MANTOVA,01838280202,,"SALESFORCE,LICENZE SALES & SERVICE CLOUD,CUSTOMER CUM,LIGHTNING EXT,PREMIER SUP",SALESFORCE.COM ITALY S.R.L.,1077999.0,EUR,2022-11-17 13:06:38.070T12:00:00Z,salesforce
ocds-hu01ve-7705068,EUR S.P.A.,80045870583,,SERVIZIO TECNICO MICROSOFT PREMIER SUPPORT STANDARD PER SUPPORTO EVOLUTIVO PIATTAFORMA TECNOLOGICA  VS O365 & AZURE ANNO 2020,MICROSOFT S.R.L.,50000.0,EUR,2022-10-20 16:30:04.710T12:00:00Z,microsoft
ocds-hu01ve-7751583,SOLUZIONI PER IL SISTEMA ECONOMICO SPA,05851091008,,CANONE DI MANUTENZIONE ORACLE (CONTRATTO N. 19974529) ,ORACLE ITALIA S.R.L.,63787.08,EUR,2022-11-07 21:28:49.539T12:00:00Z,oracle
ocds-hu01ve-7498715,FONDAZIONE OPERA NAZIONALE ASSISTENZA ORFANI SANITARI ITALIANI,00317040541,,ADESIONE CONVENZIONE TELEFONIA FISSA 5 FASTWEB,,0.0,EUR,2022-02-10T12:00:00Z,fastweb
ocds-hu01ve-7538257,AZIENDA UNITA SANITARIA LOCALE N. 5  SPEZZINO ,00962520110,,ADESIONE AI SERVIZI DI CLOUD COMPUTING 'SPC CLOUD LOTTO 1' CON TELECOM ITALIA S.P.A. FINO AL TERMINE DELLA CONVENZIONE PREVISTA PER IL 20/07/2021 E COMUNQUE PER UN PERIODO MASSIMO DI 24 MESI,TELECOM ITALIA SPA,48128.04,EUR,2022-02-18T12:00:00Z,tim
ocds-hu01ve-7548358,AZIENDA SANITARIA LOCALE N. 2 SAVONESE,01062990096,,ADESIONE ALLA CONVENZIONE 'MICROSOFT EA5 - FORNITURA DI LICENZE D'USO MICROSOFT ENTERPRISE AGREEMENT E DEI SERVIZI CONNESSI PER LE PUBBLICHE AMMINISTRAZIONI - LOTTO UNICO' STIPULATA DA CONSIP S.P.A. C,TELECOM ITALIA S.P.A.,1047465.9,EUR,2022-01-21T12:00:00Z,microsoft
ocds-hu01ve-7559165,AZIENDA PROVINCIALE PER I SERVIZI SANITARI,01429410226,,ADESIONE ALLACONVENZIONE 'GARA SISTEMI GESTIONALI INTEGRATI - LOTTO 4' PER IL PROGETTO DI 'IMPLEMENTAZIONEDELLA SOLUZIONE SAP NELL'AMBITO AMMINISTRATIVO/CONTABILE E LOGISTICO DI APSS'  ,,0.0,EUR,2022-02-23T12:00:00Z,sap
ocds-hu01ve-7560955,REGIONE VENETO,80007580279,,ACQUISIZIONE DEI SERVIZI DI ASSISTENZA A SUPPORTO DI LICENZE ORACLE OIM TRAMITE RDO SU PIATTAFORMA CONSIP MEPA  ,SPRING FIRM SRL,115258.7,EUR,2022-05-06T12:00:00Z,oracle
ocds-hu01ve-7561567,REGIONE VENETO,80007580279,,ACQUISIZIONE DI SERVIZI DI MANUTENZIONE DELLE LICENZE ORACLE OIM TRAMITE RDO SU PIATTAFORMA CONSIP MEPA ,SPRING FIRM SRL,135795.53,EUR,2022-05-06T12:00:00Z,oracle
ocds-hu01ve-7573472,LARIO RETI HOLDING S.P.A. IN ACRONIMO LRH S.P.A.,03119540130,,"PROCEDURA APERTA TRAMITE PIATTAFORMA TELEMATICA PER I SERVIZI DI CALL CENTER PER IL NUMERO VERDE INFORMAZIONI, NUMERO VERDE PRONTO INTERVENTO CON FUNZIONALITA' 24/7 E CENTRALINO POSTO OPERATORE - FORN",,0.0,EUR,2022-05-27T12:00:00Z,salesforce
ocds-hu01ve-7583259,REGIONE AUTONOMA DELLA SARDEGNA,80002870923,,"AM SIBAR-SIBEAR 2020-2021 - PROCEDURA NEGOZIATA SENZA PUBBLICAZIONE DEL BANDO DI GARA PER L'AFFIDAMENTO DI NUOVI SERVIZI CONSISTENTI NELLA RIPETIZIONE DI SERVIZI ANALOGHI ( EX ART. 63, COMMA 5, D.LGS ",AICOF SRL|ACCENTURE S.P.A.|ACCENTURE TECHNOLOGY SOLUTIONS - IT,5419500.0,EUR,2022-06-21T12:00:00Z,cloud_generic
ocds-hu01ve-7587825,AZIENDA ULSS N. 3 SERENISSIMA,02798850273,,BONIFICA AMIANTO PAD. GAGGIA OC VENEZIA ,EUREKA,44930.0,EUR,2022-01-26T12:00:00Z,oracle
ocds-hu01ve-7645063,SOGEI SPA,02327910580,,GARA PER LICENZE D'USO E RINNOVO DELLA MANUTENZIONE DEI PRODOTTI SOFTWARE MICROSOFT PER SOGEI - ID 2199,TELECOM ITALIA S.P.A.,60324699.6,EUR,2022-10-19 13:42:53.452T12:00:00Z,microsoft
ocds-hu01ve-7694816,AGENZIA DI TUTELA DELLA SALUTE DELLA VAL PADANA,02481970206,,ADESIONE GARA AGGREGATA (ATS MI CAPOFILA) - SERVIZIO DI MANUTENZIONE E SUPPORTO DELLE LICENZE ORACLE E-BUSINESS E ORACLE DATABASE PER UN PERIODO DI 24 MESI,ORACLE ITALIA S.R.L.,50886.34,EUR,2022-10-20 15:29:00.120T12:00:00Z,oracle
