bfs,name,domain,mx,mx_jurisdiction,confidence,rule,target_address,reason
IT-SA-MH1SG6PS,ASMia S.r.l.,asmortara.eu,mx10.firewallsrl.com;mx20.firewallsrl.com,foreign,0.5,frgn_mx_only,[email],"riclassificato da microsoft: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'e"
IT-SA-MJSP89IF,Azienda Servizi Mortara S.p.A.,asmortara.eu,mx10.firewallsrl.com;mx20.firewallsrl.com,foreign,0.5,frgn_mx_only,[email],"riclassificato da microsoft: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'e"
IT-SA-UANQS8JQ,ASMare S.r.l.,asmortara.eu,mx10.firewallsrl.com;mx20.firewallsrl.com,foreign,0.5,frgn_mx_only,[email],"riclassificato da microsoft: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'e"
IT-L34-acrgs_ud,Asp 'Casa di Riposo Giuseppe Sirch',aspsirch.it,relay-rupar-pri.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],MX (relay-rupar-pri.regione.fvg.it) is self-hosted
IT-L35-cciaa_ta,"Camera di Commercio, Industria, Artigianato e Agricoltura di Taranto",camcomtaranto.com,mail7.cs.interbusiness.it,unknown,0.5,frgn_mx_only,[email],MX (mail7.cs.interbusiness.it) is self-hosted
IT-L34-icffm,Casa del Fanciullo F. Messina,casadelfanciullo.pe.hu,mx1.hostinger.it,foreign,0.5,frgn_mx_only,[email],MX (mx1.hostinger.it) is self-hosted
IT-L28-cisfa,Consorzio Interuniversitario Scienze Fisiche Applicate,cisfa.net,cisfa.net,foreign,0.5,frgn_mx_only,[email],MX (cisfa.net) is self-hosted
IT-L12-xcmar,XVIII Comunita' Montana Area Romana,cmmontilepini.it,cmmontilepini.it,foreign,0.5,frgn_mx_only,[email],MX (cmmontilepini.it) is self-hosted
IT-COM-060001,Comune di Acquafondata,comune.acquafondata.fr.it,mail.comune.acquafondata.fr.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.acquafondata.fr.it) is self-hosted
IT-COM-019003,Comune di Annicco,comune.annicco.cr.it,mx01.metarete.it,foreign,0.5,frgn_mx_only,[email],MX (mx01.metarete.it) is self-hosted
IT-COM-024010,Comune di Asigliano Veneto,comune.asiglianoveneto.vi.it,relay1.altovicentino.it;relay2.altovicentino.it,unknown,0.5,frgn_mx_only,[email],"MX (relay1.altovicentino.it, relay2.altovicentino.it) is self-hosted"
IT-COM-093008,Comune di Budoia,comune.budoia.pn.it,mx-01-eu-central-1.prod.hydra.sophos.com;mx-02-eu-central-1.prod.hydra.sophos.com,foreign,0.5,frgn_mx_only,[email],MX is sophos gateway; backend provider unknown
IT-COM-002041,Comune di Cervatto,comune.cervatto.vc.it,mail.comune.cervatto.vc.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.cervatto.vc.it) is self-hosted
IT-COM-052008,Comune di Cetona,comune.cetona.siena.it,as1.consorzioterrecablate.it;as2.consorzioterrecablate.it,unknown,0.5,frgn_mx_only,[email],"MX (as1.consorzioterrecablate.it, as2.consorzioterrecablate.it) is self-hosted"
IT-COM-004069,Comune di Ciglie',comune.ciglie.cn.it,mail.comune.ciglie.cn.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.ciglie.cn.it) is self-hosted
IT-COM-030030,Comune di Corno di Rosazzo,comune.corno-di-rosazzo.ud.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-002057,Comune di Fobello,comune.fobello.vc.it,mail.comune.fobello.vc.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.fobello.vc.it) is self-hosted
IT-COM-010024,Comune di Fontanigorda,comune.fontanigorda.ge.it,mail.comune.fontanigorda.ge.it,foreign,0.5,frgn_mx_only,[email],MX (mail.comune.fontanigorda.ge.it) is self-hosted
IT-COM-004090,Comune di Frabosa Soprana,comune.frabosasoprana.cn.it,mail.comune.frabosasoprana.cn.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.frabosasoprana.cn.it) is self-hosted
IT-COM-031008,Comune di Gradisca d'Isonzo,comune.gradisca-d-isonzo.go.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-042023,Comune di Maiolati Spontini,comune.maiolatispontini.an.it,mail7.cs.interbusiness.it,unknown,0.5,frgn_mx_only,[email],MX (mail7.cs.interbusiness.it) is self-hosted
IT-COM-030062,Comune di Mortegliano,comune.mortegliano.ud.it,mx1.nauta.it,unknown,0.5,frgn_mx_only,[email],MX (mx1.nauta.it) is self-hosted
IT-COM-032003,Comune di Muggia,comune.muggia.ts.it,relay-rupar-pri.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],MX (relay-rupar-pri.regione.fvg.it) is self-hosted
IT-COM-004153,Comune di Nucetto,comune.nucetto.cn.it,mx4.serverlet.com;mx5.serverlet.com,unknown,0.5,frgn_mx_only,[email],"MX (mx4.serverlet.com, mx5.serverlet.com) is self-hosted"
IT-COM-024079,Comune di Poiana Maggiore,comune.poiana-maggiore.vi.it,relay1.altovicentino.it;relay2.altovicentino.it,unknown,0.5,frgn_mx_only,[email],"MX (relay1.altovicentino.it, relay2.altovicentino.it) is self-hosted"
IT-COM-109033,Comune di Porto San Giorgio,comune.portosangiorgio.fm.it,comune.portosangiorgio.fm.it,foreign,0.5,frgn_mx_only,[email],"riclassificato da google: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'emai"
IT-COM-004175,Comune di Priero,comune.priero.cn.it,mail.comune.priero.cn.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.priero.cn.it) is self-hosted
IT-COM-059020,Comune di Prossedi,comune.prossedi.lt.it,mail.global.frontbridge.com,unknown,0.5,frgn_mx_only,[email],MX (mail.global.frontbridge.com) is self-hosted
IT-COM-030091,Comune di Remanzacco,comune.remanzacco.ud.it,mx-01-eu-central-1.prod.hydra.sophos.com;mx-02-eu-central-1.prod.hydra.sophos.com,foreign,0.5,frgn_mx_only,[email],MX is sophos gateway; backend provider unknown
IT-COM-031016,Comune di Ronchi dei Legionari,comune.ronchideilegionari.go.it,mx-01-eu-central-1.prod.hydra.sophos.com;mx-02-eu-central-1.prod.hydra.sophos.com,foreign,0.5,frgn_mx_only,[email],MX is sophos gateway; backend provider unknown
IT-COM-096055,Comune di Rosazza,comune.rosazza.bi.it,mail.comune.rosazza.bi.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.rosazza.bi.it) is self-hosted
IT-COM-004199,Comune di Sale Delle Langhe,comune.saledellelanghe.cn.it,mail.comune.saledellelanghe.cn.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.saledellelanghe.cn.it) is self-hosted
IT-COM-032004,Comune di San Dorligo della Valle - Dolina,comune.san-dorligo-della-valle.ts.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-002135,Comune di Scopello,comune.scopello.vc.it,mail.comune.scopello.vc.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.scopello.vc.it) is self-hosted
IT-COM-115069,Comune di Siris,comune.siris.or.it,ms91731427.msv1.invalid,unknown,0.5,frgn_mx_only,[email],MX (ms91731427.msv1.invalid) is self-hosted
IT-COM-031023,Comune di Staranzano,comune.staranzano.go.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-096065,Comune di Strona,comune.strona.bi.it,mail.comune.strona.bi.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.strona.bi.it) is self-hosted
IT-COM-030116,Comune di Tarcento,comune.tarcento.ud.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-004229,Comune di Torresina,comune.torresina.cn.it,mail.comune.torresina.cn.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.torresina.cn.it) is self-hosted
IT-COM-006176,Comune di Trisobbio,comune.trisobbio.al.it,mail.comune.trisobbio.al.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.trisobbio.al.it) is self-hosted
IT-COM-031024,Comune di Turriaco,comune.turriaco.go.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-030131,Comune di Venzone,comune.venzone.ud.it,relay-rupar-pri.regione.fvg.it;relay-rupar-sec.regione.fvg.it,unknown,0.5,frgn_mx_only,[email],"MX (relay-rupar-pri.regione.fvg.it, relay-rupar-sec.regione.fvg.it) is self-hosted"
IT-COM-005113,Comune di Vesime,comune.vesime.at.it,mail.comune.vesime.at.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.vesime.at.it) is self-hosted
IT-COM-002166,Comune di Vocca,comune.vocca.vc.it,mail.comune.vocca.vc.it,unknown,0.5,frgn_mx_only,[email],MX (mail.comune.vocca.vc.it) is self-hosted
IT-L44-cdbdb,Consiglio di Bacino Dolomiti Bellunesi,consigliobacinoidrico.belluno.it,mail.consigliobacinoidrico.belluno.it,foreign,0.5,frgn_mx_only,[email],MX (mail.consigliobacinoidrico.belluno.it) is self-hosted
IT-C14-cnpd,Consiglio Notarile di Padova,consiglionotarilepadova.it,mail.consiglionotarilepadova.it,unknown,0.5,frgn_mx_only,[email],MX (mail.consiglionotarilepadova.it) is self-hosted
IT-C14-cop_pe,Ordine della professione di Ostetrica della Provincia di Pescara,fnco.it,mx10.antispam.mailspamprotection.com;mx20.antispam.mailspamprotection.com;mx30.antispam.mailspamprotection.com,foreign,0.5,frgn_mx_only,[email],MX is mailspamprotection gateway; backend provider unknown
IT-S01-V8URJNAS,FRIULI VENEZIA GIULIA STRADE SPA,fvgstrade.it,mail.fvgstrade.it,foreign,0.5,frgn_mx_only,[email],MX (mail.fvgstrade.it) is self-hosted
IT-L37-galc,G.A.L. Campidano,galcampidano.it,mx.galcampidano.it,foreign,0.5,frgn_mx_only,[email],"riclassificato da aws: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'email)"
IT-L33-icgp,Istituto Comprensivo G. Puecher,icspuechererba.edu.it,mx.icspuerchererba.edu.it,unknown,0.5,frgn_mx_only,[email],MX (mx.icspuerchererba.edu.it) is self-hosted
IT-L33-istsc_pdic89400c,ISTITUTO COMPRENSIVO - CONSELVE 'NICOLO' TOMMASEO',ictommaseo.edu.it,mail.gecomail.net,foreign,0.5,frgn_mx_only,[email],MX is gecomail gateway; backend provider unknown
IT-L33-istsc_geis01300x,ISTRUZIONE SECONDARIA SUPERIORE - LICETI,iissliceti.it,mail-a.range-id.it;rmx1.range-id.it,foreign,0.5,frgn_mx_only,[email],"MX (mail-a.range-id.it, rmx1.range-id.it) is self-hosted"
IT-L43-isl_058,Istituto Superiore per Le Industrie Artistiche di Roma,isiaroma.it,_dc-mx.36a27af53e79.isiaroma.it,unknown,0.5,frgn_mx_only,[email],MX (_dc-mx.36a27af53e79.isiaroma.it) is self-hosted
IT-L33-istsc_riic806008,ISTITUTO COMPRENSIVO - LEONESSA,istitutocomprensivodileonessa.it,mail.istitutocomprensivodileonessa.it,foreign,0.5,frgn_mx_only,[email],"riclassificato da aws: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'email)"
IT-L37-OC1QYJAW,ITS PER LE NUOVE TECNOLOGIE PER IL MADE IN ITALY EMPORIUM DEL GOLFO,itsemporiumdelgolfo.it,_dc-mx.6c2c0d9303d6.itsemporiumdelgolfo.it,unknown,0.5,frgn_mx_only,[email],MX (_dc-mx.6c2c0d9303d6.itsemporiumdelgolfo.it) is self-hosted
IT-L33-istsc_capc03000v,LICEO CLASSICO - LC G.M.DETTORI,liceoclassicodettori.edu.it,mail.gecomail.net,foreign,0.5,frgn_mx_only,[email],MX is gecomail gateway; backend provider unknown
IT-L33-istsc_czps02000r,LICEO SCIENTIFICO - LS 'GALILEI' LAMEZIA TERME,liceogalileilamezia.edu.it,mx.liceogalileilamezia.edu.it,foreign,0.5,frgn_mx_only,[email],"riclassificato da aws: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'email)"
IT-L33-istsc_chpm02000g,ISTITUTO MAGISTRALE - I. GONZAGA,magistralechieti.edu.it,mail.gecomail.net,foreign,0.5,frgn_mx_only,[email],MX is gecomail gateway; backend provider unknown
IT-COM-109016,Comune di Monte Giberto,montegiberto.net,pop.irradium.it,foreign,0.5,frgn_mx_only,[email],MX (pop.irradium.it) is self-hosted
IT-SA-RM7V19PV,Consorzio Venezia Nuova,mosevenezia.eu,avas01.semplify.net;avas02.semplify.net,foreign,0.5,frgn_mx_only,[email],"MX (avas01.semplify.net, avas02.semplify.net) is self-hosted"
IT-SA-N0PNPPR5,Fondazione Museo Nazionale della Scienza e della Tecnologia Leonardo da Vinci,museoscienza.org,mail.rarodevelop.net,foreign,0.5,frgn_mx_only,[email],MX (mail.rarodevelop.net) is self-hosted
IT-C14-oap_001,Consiglio dell'Ordine Degli Avvocati di Pinerolo,ordineavvocatipinerolo.it,mail.dcssrl.it;mail2.dcssrl.it,foreign,0.5,frgn_mx_only,[email],"MX (mail.dcssrl.it, mail2.dcssrl.it) is self-hosted"
IT-C14-omvpc,Ordine Dei Medici Veterinari della Provincia di Chieti,ordinemediciveterinarichieti.it,mx.ordinemediciveterinarichieti.it,foreign,0.5,frgn_mx_only,[email],"riclassificato da aws: segnale cloud (tenant/DKIM) presente ma MX in entrata self-hosted domestico (il tenant cloud riflette uso Teams/SharePoint, non l'email)"
IT-C14-omv_fc,Ordine dei Medici Veterinari della Provincia di Forli' Cesena,ordineveterinarifc.it,mx1.lonex.com;mx2.lonex.com,foreign,0.5,frgn_mx_only,[email],"MX (mx1.lonex.com, mx2.lonex.com) is self-hosted"
IT-L38-clgpp,Consorzio per La Gestione Provvisoria del Parco Naturale Regionale Dune Costiere,parcodunecostiere.org,mx10.antispam.mailspamprotection.com;mx20.antispam.mailspamprotection.com;mx30.antispam.mailspamprotection.com,foreign,0.5,frgn_mx_only,[email],MX is mailspamprotection gateway; backend provider unknown
IT-L33-istsc_ctic885009,ISTITUTO COMPRENSIVO - IC G.PARINI - CATANIA,parinict.edu.it,mail.gecomail.net,foreign,0.5,frgn_mx_only,[email],MX is gecomail gateway; backend provider unknown
IT-L36-sdszfn,Societa' della Salute Zona Fiorentina Nord Ovest,sds-nordovest.fi.it,mail.smtp2go.com,foreign,0.5,frgn_mx_only,[email],MX (mail.smtp2go.com) is self-hosted
IT-L18-uc_coleu,Unione dei Comuni dei Colli Euganei,uce.pd.it,mbox.provincia.padova.it,unknown,0.5,frgn_mx_only,[email],MX (mbox.provincia.padova.it) is self-hosted
IT-L18-udpie,Uncem Delegazione Piemontese,uncem.piemonte.it,,unknown,0.5,frgn_mx_only,[email],MX () is self-hosted
