codice_ipa,codice_comune_istat,name
17UW94ZL,024129,Comune di Castegnero Nanto
7ZHXNWHL,053001,CONSORZIO RIUNITO STRADE VICINALI COMUNE ARCIDOSSO
A2V9OORY,024009,fondazione asiago 7 comuni
acbpa,082049,Acquedotto Consortile Biviere
acsvd,033021,Azienda Consortile Servizi Val D'Arda
acvgc,021061,Azienda Consortile Val Gardena - Castelrotto
agrosol,065088,Agro Solidale Azienda Territoriale per I Servizi alla Persona
aipes,060074,A.I.P.E.S. Associazione Intercomunale per Esercizio Sociale - Consorzio per I Servizi alla Persona
aivdl,060008,Associazione Intercomunale Valle del Liri
alicom,070006,Ali Comunimolisani
ampr,099014,Patrimonio Mobilita Provincia di Rimini
ancip,001272,Anci Piemonte
anciv,028060,Anci Veneto
ascast,067025,Azienda Speciale Consortile Ambito Sociale Tordino
ascgs,017170,Azienda Speciale Consortile Garda Sociale
asclg,064005,Azienda Speciale Consortile per La Gestione Associata Delle Politiche Sociali Nei Comuni dell'Ambito Territoriale N. A1
assch,069084,Associazione Tra Enti Locali per L'Attuazione del Patto Territoriale Sangro Aventino
assemi,015192,Azienda Sociale Sud Est Milano
atespr,034027,Agenzia Territoriale per L'Energia e La Sostenibilita' di Parma
atsgal,085011,Ats Gal Terre del Nisseno
atsmag,087011,Associazione Temporanea di Scopo Maguli
atsms,082036,Ats Madonie Sud
B02ASC,062058,B02 - Azienda Speciale Consortile per La Gestione Dei Servizi alla Persona
BB2S4HIU,057027,Consorzio Sociale Rieti3
bpa,028001,Consorzio Biblioteche Padovane Associate
BRM2B3KM,058091,UNCEM DELEGAZIONE REGIONALE DEL LAZIO
c_a65,115012,Consorzio Due Giare
c_f208A,115032,Comune di Milis
c_F8494,021056,Consorzio-azienda Naturno-senales-plaus
c_h93,082064,Consorzio Sviluppo e Legalita
c_i64,042046,Consorzio per La Gestione di Servizi Comunali Co.Ge.S.Co.
c_l158a,112058,Comune di Thiesi
c_m168s,115087,Comune di Zerfaliu
C526ABVO,073003,Consorzio Volontario per la Valorizzazione Turistica del Litorale Tarantino Occidentale
cabmar,004196,Consorzio Acquedotto Benevello - Montelupo Albese - Rodello
cacoms,057012,Consorzio Acquedotto Comuni Media Sabina
caidp,057027,Consorzio Acquedotto Intercomunale del Peschiera
camdr,006111,Consorzio Acquedotto Madonna della Rocchetta
camt,058032,Consorzio Acquedotto Medio Tirreno in Liquidazione
capin,001191,Consorzio Acea Pinerolese
car,013102,Consorzio Depurazione Acque Reflue Comprensorio Torrente Livescia
carbba,110001,Consorzio Ato Rifiuti Bacino Ba1
cat,016098,Consorzio Ambiente Territorio e Servizi
catcfm,062034,Consorzio Acquedotto Tra I Comuni di Fragneto Monforte e Fragneto L'Abate
cavn,033004,Consorzio Acquedotto Val Nure
cb_to,001265,CONSORZIO DI AREA VASTA CB 16
cbcar,030121,Consorzio Boschi Carnici
cbn,003106,Consorzio Area Vasta Basso Novarese
cbsap,057029,Consorzio Bassa Sabina Acqua Peschiera
ccaip,001125,Consorzio Canavesano Ambiente
cccfgnf,063032,Consorzio Cimiteriale Fra I Comuni di Frattamaggiore Grumo Nevano e Frattaminore
ccpavn,033019,Consorzio Casa Protetta Alta Val Nure
cdb_ot,113008,Comune di Budduso'
cdcmuaf,057070,Consorzio Dei Comuni per Il Museo Territoriale dell'Agro Foronovano
cdmps,079029,Consorzio di Metanizazzazione Pre-Serre
cdssac,001078,Consorzio dei Servizi Socio Assistenziali del Chierese
cdvb,012006,Consorzio della Valbossa
cea,075061,C.E.A. Centro di Educazione Ambientale Delle Serre Salentine
cecu,004078,Consorzio Ecologico Cuneese
cfi,065116,Consorzio Farmaceutico Intercomunale
cg_f727,115037,Consorzio di Gestione del Parco Naturale Regionale del Monte Arci
cgdrspp,024089,Consorzio per La Gestione del Demanio Civico Ed Esercizio Degli Usi Civici di Rotzo - San Pietro e Pedescala
cgoa,056050,Consorzio per La Gestione dell'Osservatorio Ambientale
ciabfg4,071020,Consorzio di Igiene Ambientale Bacino Fg4
cidssos,103028,Consorzio Intercomunale Dei Servizi Sociali - Ciss Ossola
cidsvt,058038,Consorzio Intercomunale Dei Servizi Ed Interventi Sociali Valle del Tevere
cifsp,026022,Consorzio Intercomunale Fognatura Sinistra Piave
cigat,033043,Consorzio Intercomunale Gasdotto Val Trebbia
cimepop,015146,Consorzio Intercomunale Milanese per L'Edilizia Popolare
cipls,013042,Consorzio Intercomunale di Polizia Locale Segrino in Liquidazione
ciptp,065147,Consorzio Insediamenti Produttivi Torchiara-Prignano Cilento
cisa_ats,005080,Consorzio Intercomunale Socio Assistenziale C.I.S.A - Asti Sud
ciscv,023091,Consorzio Intercomunale Soggiorni Climatici
ciss_chi,001082,Consorzio Intercomunale Servizi Sociali di Chivasso
cissa_,004130,Consorzio per I Servizi Socio Assistenziali del Monregalese
cissac_c,001047,Consorzio Intercomunale Servizi Socio Assistenziali Caluso
cit,001272,Consorzio Intercomunale Torinese
cittss,062074,Consorzio per L'Amministrazione del Complesso Idrotermale di Telese Terme e di San Salvatore Telesino
civdc,025022,Consorzio per La Industrializzazione della Vallata del Cismon
cl514,116021,Comune di Ussassai
clasa,002061,Consorzio per La Attivita Socio Assistenziale
clc,052022,Consorzio Strada Vicinale La Collina
cleader,074010,Consorzio Volontario Fra I Comuni per La Realizzazione di Un P.A.L.
clv,023069,Consorzio Le Valli
cmdsb,119009,Cammino Minerario di Santa Barbara
cmls,082058,Consorzio Madonita per La Legalita' e Lo Sviluppo
cms_004,004089,Consorzio Monviso Solidale
cmsv,052022,Consorzio Manutenzione Stradale Vicinale di Poggi di Villore
co_cmpd,028086,Consorzio Polizia Municipale Padova Ovest
co_plnev,024105,Consorzio Polizia Locale Nordest Vicentino
cofaser,065135,Cofaser - Consorzio Farmacie Servizi
cogesa,005005,Co.Ge.Sa. Consorzio Gestione Servizi Socio Assistenziali
conami,037032,Con.Ami Consorzio Azienda Multiservizi Intercomunale
consocr,057059,Consorzio Sociale Ri 1
cotrpulo,058114,Consorzio Trasporto Pubblico Locale
cpes,033005,Consorzio Casa Protetta Dottor Ellenio Silva
cpgsr,065037,Consorzio per La Gestione Integrata di Raccolta e Smaltimento Dei Rifiuti Solidi Urbani Bacino Sa1
cpis,026076,Consorzio per I Servizi di Igiene del Territorio
cpso,020045,Consorzio Progetto Solidarieta'
cq,052022,Consorzio Strada Vicinale della Querciola
csa_alr,004003,Consorzio Socio Assistenziale Alba Langhe Roero
csc_004,004078,Consorzio Socio-assistenziale del Cuneese
csmo,052022,Consorzio Strada Vicinale Montemorli - Montecuccheri
cso,052022,Consorzio Strada Vicinale di Orneto
csp,052022,Consorzio Strada Vicinale Delle Pietre
cspi,052022,Consorzio Strada Vicinale Piandicampi - Rocchetta
cspp,052022,Consorzio Strada Vicinale San Pietro a Padule
csrad,064008,Consorzio Smaltimento Rifiuti Av2
csrav1,064008,Consorzio Smaltimento Rifiuti Avellino 1
csrsu,062008,Consorzio Smaltimento Rifiuti Solidi Urbani Bn1
cssag_53,053011,"COESO Societa' della Salute delle Zone Amiata Grossetana, Colline Metallifere e Area Grossetana"
csso,052022,Consorzio Strada Vicinale di Sornano
CSSV,103072,Consorzio dei Servizi Sociali del Verbano
cstdn,022062,Consorzio per I Servizi Territoriali del Noce
csvadip,065114,Consorzio Sociale Vallo di Diano Tanagro Alburni
csvdea,065013,Consorzio Sociale Valle dell'Irno - Ambito S6
csvgd,052022,Consorzio Strada Vicinale Gavignano Cedda
ctclg,101010,Consorzio Tra Comuni per La Gestione del Servizio Idrico Integrato nel Crotonese
ctpr,073011,Consorzio Tutela e Prevenzione Randagismo San Francesco
ctrle,081006,Consorzio Trapanese Legalita
CTS9WR8P,058013,Consorzio quattropuntotre
cvcr,078102,Consorzio Valle Crati
cvse,010055,Consorzio Villa Serra
cvval,002057,Consorzio Valmastallone Valsesia
dsc,019036,Azienda Speciale Consortile del Distretto Sociale Cremonese
ecrf,083097,Consorzio Rete Fognante
F3HHFYK8,062023,CONSORZIO AMBITO B4
F7DFHC25,069057,"Consorzio ""Il Cammino della Pace"""
I14ZYO7O,053028,CONSORZIO STRADALE RIUNITO DEL COMUNE DI SEMPRONIANO
I9EGFGS2,063032,AZIENDA SPECIALE CONSORTILE AMBITO N17
icds,058110,Consorzio I Castelli della Sapienza
ieplpm,024085,Istituto Europeo per Le Politiche della Montagna
iscmfav,002158,Istituzione Scuola Comunale di Musica F.A.Vallotti
JWUQLH5U,017075,CONSORZIO FORESTALE ALTA VALLE TROMPIA
KGO0UU5C,058039,CONSORZIO DEL TUSCOLO
LOG8RSTT,056039,Consorzio T.I.N.E.R.I. - TUTTI INSIEME NESSUNO RESTI INDIETRO
mcad,025039,Magnifica Comunita' di Cadore
MT811TON,074001,Consorzio per la realizzazione del sistema integrato di Welfare dell'Ambito territoriale sociale BR1
pane,108017,Consorzio Parco Agricolo Nord Est
pometeo,075034,Prometeo Srl
puid,061082,Parco Urbano Intercomunale Dea Diana
RS3SWWDZ,109015,ASSOCIAZIONE SIBILLINI MOUNTAIN EXPERIENCE
S0IR9UU4,064008,Azienda Speciale Consortile A04
sbl,079160,Associazione Sistema Bibliotecario Territoriale Lametino
sbtj,080012,Sistema Bibliotecario Territoriale Jonico
sbts,078119,Sistema Bibliotecario Territoriale Silano
sbv,102047,Sistema Bibliotecario Vibonese
SCSWXASS,065137,Azienda Speciale Consortile Comunità Sensibile
uapss,082053,Unione degli Assessorati alle Politiche Socio Sanitare dell'Istruzione e del Lavoro
ucmap,047024,Unione di Comuni Montani Appennino Pistoiese
udcmvm,094030,Unione Dei Comuni Montani Volturno Matesina
VUB7PSTJ,017081,AZIENDA SPECIALE CONSORTILE OVEST SOLIDALE
WV904BG3,028100,AZIENDA SPECIALE CONSORTILE ALTA PADOVANA
XO5GKXJH,061048,AZIENDA SPECIALE CONSORZIO TIFATA
